areaCode,areaName,areaType,date,newCasesBySpecimenDate
E07000079,Cotswold,ltla,2021-10-02,6
E07000079,Cotswold,ltla,2021-10-01,25
E07000079,Cotswold,ltla,2021-09-30,25
E07000079,Cotswold,ltla,2021-09-29,20
E07000079,Cotswold,ltla,2021-09-28,37
E07000079,Cotswold,ltla,2021-09-27,37
E07000079,Cotswold,ltla,2021-09-26,36
E07000079,Cotswold,ltla,2021-09-25,45
E07000079,Cotswold,ltla,2021-09-24,57
E07000079,Cotswold,ltla,2021-09-23,33
E07000079,Cotswold,ltla,2021-09-22,35
E07000079,Cotswold,ltla,2021-09-21,20
E07000079,Cotswold,ltla,2021-09-20,18
E07000079,Cotswold,ltla,2021-09-19,25
E07000079,Cotswold,ltla,2021-09-18,31
E07000079,Cotswold,ltla,2021-09-17,33
E07000079,Cotswold,ltla,2021-09-16,19
E07000079,Cotswold,ltla,2021-09-15,11
E07000079,Cotswold,ltla,2021-09-14,14
E07000079,Cotswold,ltla,2021-09-13,24
E07000079,Cotswold,ltla,2021-09-12,17
E07000079,Cotswold,ltla,2021-09-11,10
E07000079,Cotswold,ltla,2021-09-10,29
E07000079,Cotswold,ltla,2021-09-09,40
E07000079,Cotswold,ltla,2021-09-08,22
E07000079,Cotswold,ltla,2021-09-07,21
E07000079,Cotswold,ltla,2021-09-06,44
E07000079,Cotswold,ltla,2021-09-05,33
E07000079,Cotswold,ltla,2021-09-04,46
E07000079,Cotswold,ltla,2021-09-03,48
E07000079,Cotswold,ltla,2021-09-02,64
E07000079,Cotswold,ltla,2021-09-01,42
E07000079,Cotswold,ltla,2021-08-31,43
E07000079,Cotswold,ltla,2021-08-30,41
E07000079,Cotswold,ltla,2021-08-29,30
E07000079,Cotswold,ltla,2021-08-28,29
E07000079,Cotswold,ltla,2021-08-27,24
E07000079,Cotswold,ltla,2021-08-26,36
E07000079,Cotswold,ltla,2021-08-25,36
E07000079,Cotswold,ltla,2021-08-24,45
E07000079,Cotswold,ltla,2021-08-23,46
E07000079,Cotswold,ltla,2021-08-22,25
E07000079,Cotswold,ltla,2021-08-21,27
E07000079,Cotswold,ltla,2021-08-20,32
E07000079,Cotswold,ltla,2021-08-19,34
E07000079,Cotswold,ltla,2021-08-18,49
E07000079,Cotswold,ltla,2021-08-17,60
E07000079,Cotswold,ltla,2021-08-16,56
E07000079,Cotswold,ltla,2021-08-15,19
E07000079,Cotswold,ltla,2021-08-14,31
E07000079,Cotswold,ltla,2021-08-13,31
E07000079,Cotswold,ltla,2021-08-12,27
E07000079,Cotswold,ltla,2021-08-11,32
E07000079,Cotswold,ltla,2021-08-10,38
E07000079,Cotswold,ltla,2021-08-09,45
E07000079,Cotswold,ltla,2021-08-08,21
E07000079,Cotswold,ltla,2021-08-07,31
E07000079,Cotswold,ltla,2021-08-06,23
E07000079,Cotswold,ltla,2021-08-05,21
E07000079,Cotswold,ltla,2021-08-04,26
E07000079,Cotswold,ltla,2021-08-03,21
E07000079,Cotswold,ltla,2021-08-02,28
E07000079,Cotswold,ltla,2021-08-01,20
E07000079,Cotswold,ltla,2021-07-31,21
E07000079,Cotswold,ltla,2021-07-30,18
E07000079,Cotswold,ltla,2021-07-29,27
E07000079,Cotswold,ltla,2021-07-28,18
E07000079,Cotswold,ltla,2021-07-27,22
E07000079,Cotswold,ltla,2021-07-26,34
E07000079,Cotswold,ltla,2021-07-25,20
E07000079,Cotswold,ltla,2021-07-24,15
E07000079,Cotswold,ltla,2021-07-23,28
E07000079,Cotswold,ltla,2021-07-22,35
E07000079,Cotswold,ltla,2021-07-21,26
E07000079,Cotswold,ltla,2021-07-20,34
E07000079,Cotswold,ltla,2021-07-19,40
E07000079,Cotswold,ltla,2021-07-18,26
E07000079,Cotswold,ltla,2021-07-17,36
E07000079,Cotswold,ltla,2021-07-16,46
E07000079,Cotswold,ltla,2021-07-15,60
E07000079,Cotswold,ltla,2021-07-14,57
E07000079,Cotswold,ltla,2021-07-13,36
E07000079,Cotswold,ltla,2021-07-12,39
E07000079,Cotswold,ltla,2021-07-11,28
E07000079,Cotswold,ltla,2021-07-10,18
E07000079,Cotswold,ltla,2021-07-09,32
E07000079,Cotswold,ltla,2021-07-08,28
E07000079,Cotswold,ltla,2021-07-07,23
E07000079,Cotswold,ltla,2021-07-06,43
E07000079,Cotswold,ltla,2021-07-05,38
E07000079,Cotswold,ltla,2021-07-04,21
E07000079,Cotswold,ltla,2021-07-03,21
E07000079,Cotswold,ltla,2021-07-02,26
E07000079,Cotswold,ltla,2021-07-01,18
E07000079,Cotswold,ltla,2021-06-30,29
E07000079,Cotswold,ltla,2021-06-29,13
E07000079,Cotswold,ltla,2021-06-28,26
E07000079,Cotswold,ltla,2021-06-27,13
E07000079,Cotswold,ltla,2021-06-26,14
E07000079,Cotswold,ltla,2021-06-25,15
E07000079,Cotswold,ltla,2021-06-24,23
E07000079,Cotswold,ltla,2021-06-23,15
E07000079,Cotswold,ltla,2021-06-22,8
E07000079,Cotswold,ltla,2021-06-21,12
E07000079,Cotswold,ltla,2021-06-20,13
E07000079,Cotswold,ltla,2021-06-19,12
E07000079,Cotswold,ltla,2021-06-18,11
E07000079,Cotswold,ltla,2021-06-17,8
E07000079,Cotswold,ltla,2021-06-16,7
E07000079,Cotswold,ltla,2021-06-15,11
E07000079,Cotswold,ltla,2021-06-14,11
E07000079,Cotswold,ltla,2021-06-13,7
E07000079,Cotswold,ltla,2021-06-12,4
E07000079,Cotswold,ltla,2021-06-11,5
E07000079,Cotswold,ltla,2021-06-10,3
E07000079,Cotswold,ltla,2021-06-09,3
E07000079,Cotswold,ltla,2021-06-08,6
E07000079,Cotswold,ltla,2021-06-07,1
E07000079,Cotswold,ltla,2021-06-06,2
E07000079,Cotswold,ltla,2021-06-05,2
E07000079,Cotswold,ltla,2021-06-04,1
E07000079,Cotswold,ltla,2021-06-03,4
E07000079,Cotswold,ltla,2021-06-02,8
E07000079,Cotswold,ltla,2021-06-01,4
E07000079,Cotswold,ltla,2021-05-31,3
E07000079,Cotswold,ltla,2021-05-30,0
E07000079,Cotswold,ltla,2021-05-29,0
E07000079,Cotswold,ltla,2021-05-28,0
E07000079,Cotswold,ltla,2021-05-27,0
E07000079,Cotswold,ltla,2021-05-26,2
E07000079,Cotswold,ltla,2021-05-25,2
E07000079,Cotswold,ltla,2021-05-24,0
E07000079,Cotswold,ltla,2021-05-23,1
E07000079,Cotswold,ltla,2021-05-22,3
E07000079,Cotswold,ltla,2021-05-21,1
E07000079,Cotswold,ltla,2021-05-20,3
E07000079,Cotswold,ltla,2021-05-19,1
E07000079,Cotswold,ltla,2021-05-18,2
E07000079,Cotswold,ltla,2021-05-17,0
E07000079,Cotswold,ltla,2021-05-16,1
E07000079,Cotswold,ltla,2021-05-15,0
E07000079,Cotswold,ltla,2021-05-14,1
E07000079,Cotswold,ltla,2021-05-13,2
E07000079,Cotswold,ltla,2021-05-12,2
E07000079,Cotswold,ltla,2021-05-11,1
E07000079,Cotswold,ltla,2021-05-10,1
E07000079,Cotswold,ltla,2021-05-09,1
E07000079,Cotswold,ltla,2021-05-08,1
E07000079,Cotswold,ltla,2021-05-07,0
E07000079,Cotswold,ltla,2021-05-06,2
E07000079,Cotswold,ltla,2021-05-05,1
E07000079,Cotswold,ltla,2021-05-04,1
E07000079,Cotswold,ltla,2021-05-03,1
E07000079,Cotswold,ltla,2021-05-02,0
E07000079,Cotswold,ltla,2021-05-01,0
E07000079,Cotswold,ltla,2021-04-30,5
E07000079,Cotswold,ltla,2021-04-29,1
E07000079,Cotswold,ltla,2021-04-28,1
E07000079,Cotswold,ltla,2021-04-27,1
E07000079,Cotswold,ltla,2021-04-26,1
E07000079,Cotswold,ltla,2021-04-25,4
E07000079,Cotswold,ltla,2021-04-24,0
E07000079,Cotswold,ltla,2021-04-23,1
E07000079,Cotswold,ltla,2021-04-22,0
E07000079,Cotswold,ltla,2021-04-21,3
E07000079,Cotswold,ltla,2021-04-20,2
E07000079,Cotswold,ltla,2021-04-19,4
E07000079,Cotswold,ltla,2021-04-18,4
E07000079,Cotswold,ltla,2021-04-17,1
E07000079,Cotswold,ltla,2021-04-16,0
E07000079,Cotswold,ltla,2021-04-15,1
E07000079,Cotswold,ltla,2021-04-14,1
E07000079,Cotswold,ltla,2021-04-13,0
E07000079,Cotswold,ltla,2021-04-12,1
E07000079,Cotswold,ltla,2021-04-11,0
E07000079,Cotswold,ltla,2021-04-10,0
E07000079,Cotswold,ltla,2021-04-09,3
E07000079,Cotswold,ltla,2021-04-08,1
E07000079,Cotswold,ltla,2021-04-07,0
E07000079,Cotswold,ltla,2021-04-06,0
E07000079,Cotswold,ltla,2021-04-05,0
E07000079,Cotswold,ltla,2021-04-04,2
E07000079,Cotswold,ltla,2021-04-03,0
E07000079,Cotswold,ltla,2021-04-02,1
E07000079,Cotswold,ltla,2021-04-01,2
E07000079,Cotswold,ltla,2021-03-31,3
E07000079,Cotswold,ltla,2021-03-30,1
E07000079,Cotswold,ltla,2021-03-29,2
E07000079,Cotswold,ltla,2021-03-28,0
E07000079,Cotswold,ltla,2021-03-27,1
E07000079,Cotswold,ltla,2021-03-26,3
E07000079,Cotswold,ltla,2021-03-25,0
E07000079,Cotswold,ltla,2021-03-24,0
E07000079,Cotswold,ltla,2021-03-23,3
E07000079,Cotswold,ltla,2021-03-22,0
E07000079,Cotswold,ltla,2021-03-21,0
E07000079,Cotswold,ltla,2021-03-20,0
E07000079,Cotswold,ltla,2021-03-19,1
E07000079,Cotswold,ltla,2021-03-18,2
E07000079,Cotswold,ltla,2021-03-17,1
E07000079,Cotswold,ltla,2021-03-16,0
E07000079,Cotswold,ltla,2021-03-15,3
E07000079,Cotswold,ltla,2021-03-14,0
E07000079,Cotswold,ltla,2021-03-13,2
E07000079,Cotswold,ltla,2021-03-12,3
E07000079,Cotswold,ltla,2021-03-11,1
E07000079,Cotswold,ltla,2021-03-10,1
E07000079,Cotswold,ltla,2021-03-09,2
E07000079,Cotswold,ltla,2021-03-08,1
E07000079,Cotswold,ltla,2021-03-07,2
E07000079,Cotswold,ltla,2021-03-06,0
E07000079,Cotswold,ltla,2021-03-05,1
E07000079,Cotswold,ltla,2021-03-04,2
E07000079,Cotswold,ltla,2021-03-03,2
E07000079,Cotswold,ltla,2021-03-02,4
E07000079,Cotswold,ltla,2021-03-01,4
E07000079,Cotswold,ltla,2021-02-28,1
E07000079,Cotswold,ltla,2021-02-27,1
E07000079,Cotswold,ltla,2021-02-26,1
E07000079,Cotswold,ltla,2021-02-25,1
E07000079,Cotswold,ltla,2021-02-24,3
E07000079,Cotswold,ltla,2021-02-23,9
E07000079,Cotswold,ltla,2021-02-22,5
E07000079,Cotswold,ltla,2021-02-21,3
E07000079,Cotswold,ltla,2021-02-20,6
E07000079,Cotswold,ltla,2021-02-19,9
E07000079,Cotswold,ltla,2021-02-18,4
E07000079,Cotswold,ltla,2021-02-17,6
E07000079,Cotswold,ltla,2021-02-16,2
E07000079,Cotswold,ltla,2021-02-15,8
E07000079,Cotswold,ltla,2021-02-14,2
E07000079,Cotswold,ltla,2021-02-13,5
E07000079,Cotswold,ltla,2021-02-12,3
E07000079,Cotswold,ltla,2021-02-11,9
E07000079,Cotswold,ltla,2021-02-10,8
E07000079,Cotswold,ltla,2021-02-09,6
E07000079,Cotswold,ltla,2021-02-08,16
E07000079,Cotswold,ltla,2021-02-07,6
E07000079,Cotswold,ltla,2021-02-06,5
E07000079,Cotswold,ltla,2021-02-05,9
E07000079,Cotswold,ltla,2021-02-04,3
E07000079,Cotswold,ltla,2021-02-03,18
E07000079,Cotswold,ltla,2021-02-02,10
E07000079,Cotswold,ltla,2021-02-01,18
E07000079,Cotswold,ltla,2021-01-31,5
E07000079,Cotswold,ltla,2021-01-30,7
E07000079,Cotswold,ltla,2021-01-29,11
E07000079,Cotswold,ltla,2021-01-28,9
E07000079,Cotswold,ltla,2021-01-27,33
E07000079,Cotswold,ltla,2021-01-26,6
E07000079,Cotswold,ltla,2021-01-25,20
E07000079,Cotswold,ltla,2021-01-24,4
E07000079,Cotswold,ltla,2021-01-23,11
E07000079,Cotswold,ltla,2021-01-22,24
E07000079,Cotswold,ltla,2021-01-21,17
E07000079,Cotswold,ltla,2021-01-20,27
E07000079,Cotswold,ltla,2021-01-19,37
E07000079,Cotswold,ltla,2021-01-18,31
E07000079,Cotswold,ltla,2021-01-17,13
E07000079,Cotswold,ltla,2021-01-16,13
E07000079,Cotswold,ltla,2021-01-15,24
E07000079,Cotswold,ltla,2021-01-14,33
E07000079,Cotswold,ltla,2021-01-13,24
E07000079,Cotswold,ltla,2021-01-12,25
E07000079,Cotswold,ltla,2021-01-11,36
E07000079,Cotswold,ltla,2021-01-10,17
E07000079,Cotswold,ltla,2021-01-09,12
E07000079,Cotswold,ltla,2021-01-08,23
E07000079,Cotswold,ltla,2021-01-07,27
E07000079,Cotswold,ltla,2021-01-06,27
E07000079,Cotswold,ltla,2021-01-05,44
E07000079,Cotswold,ltla,2021-01-04,45
E07000079,Cotswold,ltla,2021-01-03,20
E07000079,Cotswold,ltla,2021-01-02,49
E07000079,Cotswold,ltla,2021-01-01,28
E07000079,Cotswold,ltla,2020-12-31,26
E07000079,Cotswold,ltla,2020-12-30,45
E07000079,Cotswold,ltla,2020-12-29,61
E07000079,Cotswold,ltla,2020-12-28,35
E07000079,Cotswold,ltla,2020-12-27,34
E07000079,Cotswold,ltla,2020-12-26,29
E07000079,Cotswold,ltla,2020-12-25,5
E07000079,Cotswold,ltla,2020-12-24,22
E07000079,Cotswold,ltla,2020-12-23,32
E07000079,Cotswold,ltla,2020-12-22,34
E07000079,Cotswold,ltla,2020-12-21,45
E07000079,Cotswold,ltla,2020-12-20,23
E07000079,Cotswold,ltla,2020-12-19,16
E07000079,Cotswold,ltla,2020-12-18,35
E07000079,Cotswold,ltla,2020-12-17,14
