areaCode,areaName,areaType,date,newCasesBySpecimenDate
E07000079,Cotswold,ltla,2020-12-16,32
E07000079,Cotswold,ltla,2020-12-15,12
E07000079,Cotswold,ltla,2020-12-14,23
E07000079,Cotswold,ltla,2020-12-13,21
E07000079,Cotswold,ltla,2020-12-12,11
E07000079,Cotswold,ltla,2020-12-11,19
E07000079,Cotswold,ltla,2020-12-10,9
E07000079,Cotswold,ltla,2020-12-09,9
E07000079,Cotswold,ltla,2020-12-08,5
E07000079,Cotswold,ltla,2020-12-07,6
E07000079,Cotswold,ltla,2020-12-06,4
E07000079,Cotswold,ltla,2020-12-05,4
E07000079,Cotswold,ltla,2020-12-04,5
E07000079,Cotswold,ltla,2020-12-03,5
E07000079,Cotswold,ltla,2020-12-02,7
E07000079,Cotswold,ltla,2020-12-01,9
E07000079,Cotswold,ltla,2020-11-30,5
E07000079,Cotswold,ltla,2020-11-29,6
E07000079,Cotswold,ltla,2020-11-28,5
E07000079,Cotswold,ltla,2020-11-27,8
E07000079,Cotswold,ltla,2020-11-26,5
E07000079,Cotswold,ltla,2020-11-25,5
E07000079,Cotswold,ltla,2020-11-24,4
E07000079,Cotswold,ltla,2020-11-23,4
E07000079,Cotswold,ltla,2020-11-22,5
E07000079,Cotswold,ltla,2020-11-21,3
E07000079,Cotswold,ltla,2020-11-20,9
E07000079,Cotswold,ltla,2020-11-19,3
E07000079,Cotswold,ltla,2020-11-18,9
E07000079,Cotswold,ltla,2020-11-17,11
E07000079,Cotswold,ltla,2020-11-16,8
E07000079,Cotswold,ltla,2020-11-15,15
E07000079,Cotswold,ltla,2020-11-14,16
E07000079,Cotswold,ltla,2020-11-13,24
E07000079,Cotswold,ltla,2020-11-12,16
E07000079,Cotswold,ltla,2020-11-11,31
E07000079,Cotswold,ltla,2020-11-10,17
E07000079,Cotswold,ltla,2020-11-09,28
E07000079,Cotswold,ltla,2020-11-08,13
E07000079,Cotswold,ltla,2020-11-07,20
E07000079,Cotswold,ltla,2020-11-06,29
E07000079,Cotswold,ltla,2020-11-05,11
E07000079,Cotswold,ltla,2020-11-04,23
E07000079,Cotswold,ltla,2020-11-03,26
E07000079,Cotswold,ltla,2020-11-02,16
E07000079,Cotswold,ltla,2020-11-01,6
E07000079,Cotswold,ltla,2020-10-31,9
E07000079,Cotswold,ltla,2020-10-30,17
E07000079,Cotswold,ltla,2020-10-29,27
E07000079,Cotswold,ltla,2020-10-28,24
E07000079,Cotswold,ltla,2020-10-27,13
E07000079,Cotswold,ltla,2020-10-26,19
E07000079,Cotswold,ltla,2020-10-25,8
E07000079,Cotswold,ltla,2020-10-24,8
E07000079,Cotswold,ltla,2020-10-23,10
E07000079,Cotswold,ltla,2020-10-22,13
E07000079,Cotswold,ltla,2020-10-21,15
E07000079,Cotswold,ltla,2020-10-20,15
E07000079,Cotswold,ltla,2020-10-19,15
E07000079,Cotswold,ltla,2020-10-18,6
E07000079,Cotswold,ltla,2020-10-17,9
E07000079,Cotswold,ltla,2020-10-16,4
E07000079,Cotswold,ltla,2020-10-15,9
E07000079,Cotswold,ltla,2020-10-14,7
E07000079,Cotswold,ltla,2020-10-13,5
E07000079,Cotswold,ltla,2020-10-12,8
E07000079,Cotswold,ltla,2020-10-11,12
E07000079,Cotswold,ltla,2020-10-10,8
E07000079,Cotswold,ltla,2020-10-09,15
E07000079,Cotswold,ltla,2020-10-08,15
E07000079,Cotswold,ltla,2020-10-07,7
E07000079,Cotswold,ltla,2020-10-06,7
E07000079,Cotswold,ltla,2020-10-05,7
E07000079,Cotswold,ltla,2020-10-04,2
E07000079,Cotswold,ltla,2020-10-03,3
E07000079,Cotswold,ltla,2020-10-02,6
E07000079,Cotswold,ltla,2020-10-01,4
E07000079,Cotswold,ltla,2020-09-30,5
E07000079,Cotswold,ltla,2020-09-29,3
E07000079,Cotswold,ltla,2020-09-28,3
E07000079,Cotswold,ltla,2020-09-27,1
E07000079,Cotswold,ltla,2020-09-26,1
E07000079,Cotswold,ltla,2020-09-25,3
E07000079,Cotswold,ltla,2020-09-24,1
E07000079,Cotswold,ltla,2020-09-23,1
E07000079,Cotswold,ltla,2020-09-22,1
E07000079,Cotswold,ltla,2020-09-21,0
E07000079,Cotswold,ltla,2020-09-20,0
E07000079,Cotswold,ltla,2020-09-19,1
E07000079,Cotswold,ltla,2020-09-18,1
E07000079,Cotswold,ltla,2020-09-17,0
E07000079,Cotswold,ltla,2020-09-16,1
E07000079,Cotswold,ltla,2020-09-15,0
E07000079,Cotswold,ltla,2020-09-14,0
E07000079,Cotswold,ltla,2020-09-13,2
E07000079,Cotswold,ltla,2020-09-12,2
E07000079,Cotswold,ltla,2020-09-11,2
E07000079,Cotswold,ltla,2020-09-10,1
E07000079,Cotswold,ltla,2020-09-09,1
E07000079,Cotswold,ltla,2020-09-08,0
E07000079,Cotswold,ltla,2020-09-07,1
E07000079,Cotswold,ltla,2020-09-06,2
E07000079,Cotswold,ltla,2020-09-05,0
E07000079,Cotswold,ltla,2020-09-04,2
E07000079,Cotswold,ltla,2020-09-03,1
E07000079,Cotswold,ltla,2020-09-02,1
E07000079,Cotswold,ltla,2020-09-01,3
E07000079,Cotswold,ltla,2020-08-31,0
E07000079,Cotswold,ltla,2020-08-30,0
E07000079,Cotswold,ltla,2020-08-29,1
E07000079,Cotswold,ltla,2020-08-28,1
E07000079,Cotswold,ltla,2020-08-27,0
E07000079,Cotswold,ltla,2020-08-26,0
E07000079,Cotswold,ltla,2020-08-25,0
E07000079,Cotswold,ltla,2020-08-24,2
E07000079,Cotswold,ltla,2020-08-23,0
E07000079,Cotswold,ltla,2020-08-22,0
E07000079,Cotswold,ltla,2020-08-21,1
E07000079,Cotswold,ltla,2020-08-20,1
E07000079,Cotswold,ltla,2020-08-19,0
E07000079,Cotswold,ltla,2020-08-18,2
E07000079,Cotswold,ltla,2020-08-17,1
E07000079,Cotswold,ltla,2020-08-16,0
E07000079,Cotswold,ltla,2020-08-15,0
E07000079,Cotswold,ltla,2020-08-14,0
E07000079,Cotswold,ltla,2020-08-13,0
E07000079,Cotswold,ltla,2020-08-12,0
E07000079,Cotswold,ltla,2020-08-11,0
E07000079,Cotswold,ltla,2020-08-10,1
E07000079,Cotswold,ltla,2020-08-09,0
E07000079,Cotswold,ltla,2020-08-08,0
E07000079,Cotswold,ltla,2020-08-07,0
E07000079,Cotswold,ltla,2020-08-06,0
E07000079,Cotswold,ltla,2020-08-05,1
E07000079,Cotswold,ltla,2020-08-04,1
E07000079,Cotswold,ltla,2020-08-03,1
E07000079,Cotswold,ltla,2020-08-02,0
E07000079,Cotswold,ltla,2020-08-01,0
E07000079,Cotswold,ltla,2020-07-31,0
E07000079,Cotswold,ltla,2020-07-30,0
E07000079,Cotswold,ltla,2020-07-29,1
E07000079,Cotswold,ltla,2020-07-28,3
E07000079,Cotswold,ltla,2020-07-27,1
E07000079,Cotswold,ltla,2020-07-26,0
E07000079,Cotswold,ltla,2020-07-25,0
E07000079,Cotswold,ltla,2020-07-24,2
E07000079,Cotswold,ltla,2020-07-23,0
E07000079,Cotswold,ltla,2020-07-22,0
E07000079,Cotswold,ltla,2020-07-21,3
E07000079,Cotswold,ltla,2020-07-20,0
E07000079,Cotswold,ltla,2020-07-19,0
E07000079,Cotswold,ltla,2020-07-18,1
E07000079,Cotswold,ltla,2020-07-17,0
E07000079,Cotswold,ltla,2020-07-16,1
E07000079,Cotswold,ltla,2020-07-15,0
E07000079,Cotswold,ltla,2020-07-14,0
E07000079,Cotswold,ltla,2020-07-13,0
E07000079,Cotswold,ltla,2020-07-12,0
E07000079,Cotswold,ltla,2020-07-11,0
E07000079,Cotswold,ltla,2020-07-10,0
E07000079,Cotswold,ltla,2020-07-09,0
E07000079,Cotswold,ltla,2020-07-08,0
E07000079,Cotswold,ltla,2020-07-07,1
E07000079,Cotswold,ltla,2020-07-06,0
E07000079,Cotswold,ltla,2020-07-05,0
E07000079,Cotswold,ltla,2020-07-04,1
E07000079,Cotswold,ltla,2020-07-03,0
E07000079,Cotswold,ltla,2020-07-02,0
E07000079,Cotswold,ltla,2020-07-01,0
E07000079,Cotswold,ltla,2020-06-30,0
E07000079,Cotswold,ltla,2020-06-29,1
E07000079,Cotswold,ltla,2020-06-28,0
E07000079,Cotswold,ltla,2020-06-27,0
E07000079,Cotswold,ltla,2020-06-26,0
E07000079,Cotswold,ltla,2020-06-25,0
E07000079,Cotswold,ltla,2020-06-24,1
E07000079,Cotswold,ltla,2020-06-23,0
E07000079,Cotswold,ltla,2020-06-22,0
E07000079,Cotswold,ltla,2020-06-21,0
E07000079,Cotswold,ltla,2020-06-20,0
E07000079,Cotswold,ltla,2020-06-19,0
E07000079,Cotswold,ltla,2020-06-18,0
E07000079,Cotswold,ltla,2020-06-17,1
E07000079,Cotswold,ltla,2020-06-16,0
E07000079,Cotswold,ltla,2020-06-15,0
E07000079,Cotswold,ltla,2020-06-14,0
E07000079,Cotswold,ltla,2020-06-13,0
E07000079,Cotswold,ltla,2020-06-12,0
E07000079,Cotswold,ltla,2020-06-11,0
E07000079,Cotswold,ltla,2020-06-10,0
E07000079,Cotswold,ltla,2020-06-09,0
E07000079,Cotswold,ltla,2020-06-08,0
E07000079,Cotswold,ltla,2020-06-07,0
E07000079,Cotswold,ltla,2020-06-06,0
E07000079,Cotswold,ltla,2020-06-05,0
E07000079,Cotswold,ltla,2020-06-04,0
E07000079,Cotswold,ltla,2020-06-03,0
E07000079,Cotswold,ltla,2020-06-02,0
E07000079,Cotswold,ltla,2020-06-01,1
E07000079,Cotswold,ltla,2020-05-31,1
E07000079,Cotswold,ltla,2020-05-30,0
E07000079,Cotswold,ltla,2020-05-29,0
E07000079,Cotswold,ltla,2020-05-28,0
E07000079,Cotswold,ltla,2020-05-27,0
E07000079,Cotswold,ltla,2020-05-26,0
E07000079,Cotswold,ltla,2020-05-25,0
E07000079,Cotswold,ltla,2020-05-24,0
E07000079,Cotswold,ltla,2020-05-23,0
E07000079,Cotswold,ltla,2020-05-22,0
E07000079,Cotswold,ltla,2020-05-21,4
E07000079,Cotswold,ltla,2020-05-20,0
E07000079,Cotswold,ltla,2020-05-19,0
E07000079,Cotswold,ltla,2020-05-18,1
E07000079,Cotswold,ltla,2020-05-17,0
E07000079,Cotswold,ltla,2020-05-16,1
E07000079,Cotswold,ltla,2020-05-15,3
E07000079,Cotswold,ltla,2020-05-14,0
E07000079,Cotswold,ltla,2020-05-13,1
E07000079,Cotswold,ltla,2020-05-12,2
E07000079,Cotswold,ltla,2020-05-11,9
E07000079,Cotswold,ltla,2020-05-10,2
E07000079,Cotswold,ltla,2020-05-09,0
E07000079,Cotswold,ltla,2020-05-08,1
E07000079,Cotswold,ltla,2020-05-07,3
E07000079,Cotswold,ltla,2020-05-06,3
E07000079,Cotswold,ltla,2020-05-05,7
E07000079,Cotswold,ltla,2020-05-04,2
E07000079,Cotswold,ltla,2020-05-03,1
E07000079,Cotswold,ltla,2020-05-02,3
E07000079,Cotswold,ltla,2020-05-01,2
E07000079,Cotswold,ltla,2020-04-30,2
E07000079,Cotswold,ltla,2020-04-29,3
E07000079,Cotswold,ltla,2020-04-28,4
E07000079,Cotswold,ltla,2020-04-27,9
E07000079,Cotswold,ltla,2020-04-26,3
E07000079,Cotswold,ltla,2020-04-25,1
E07000079,Cotswold,ltla,2020-04-24,7
E07000079,Cotswold,ltla,2020-04-23,6
E07000079,Cotswold,ltla,2020-04-22,2
E07000079,Cotswold,ltla,2020-04-21,2
E07000079,Cotswold,ltla,2020-04-20,2
E07000079,Cotswold,ltla,2020-04-19,3
E07000079,Cotswold,ltla,2020-04-18,6
E07000079,Cotswold,ltla,2020-04-17,1
E07000079,Cotswold,ltla,2020-04-16,4
E07000079,Cotswold,ltla,2020-04-15,2
E07000079,Cotswold,ltla,2020-04-14,1
E07000079,Cotswold,ltla,2020-04-13,4
E07000079,Cotswold,ltla,2020-04-12,5
E07000079,Cotswold,ltla,2020-04-11,4
E07000079,Cotswold,ltla,2020-04-10,6
E07000079,Cotswold,ltla,2020-04-09,8
E07000079,Cotswold,ltla,2020-04-08,4
E07000079,Cotswold,ltla,2020-04-07,5
E07000079,Cotswold,ltla,2020-04-06,4
E07000079,Cotswold,ltla,2020-04-05,2
E07000079,Cotswold,ltla,2020-04-04,1
E07000079,Cotswold,ltla,2020-04-03,7
E07000079,Cotswold,ltla,2020-04-02,1
E07000079,Cotswold,ltla,2020-04-01,3
E07000079,Cotswold,ltla,2020-03-31,3
E07000079,Cotswold,ltla,2020-03-30,4
E07000079,Cotswold,ltla,2020-03-29,1
E07000079,Cotswold,ltla,2020-03-28,3
E07000079,Cotswold,ltla,2020-03-27,5
E07000079,Cotswold,ltla,2020-03-26,3
E07000079,Cotswold,ltla,2020-03-25,4
E07000079,Cotswold,ltla,2020-03-24,0
E07000079,Cotswold,ltla,2020-03-23,1
E07000079,Cotswold,ltla,2020-03-22,1
E07000079,Cotswold,ltla,2020-03-21,0
E07000079,Cotswold,ltla,2020-03-20,1
E07000079,Cotswold,ltla,2020-03-19,0
E07000079,Cotswold,ltla,2020-03-18,2
E07000079,Cotswold,ltla,2020-03-17,1
E07000079,Cotswold,ltla,2020-03-16,1
E07000079,Cotswold,ltla,2020-03-15,1
E07000079,Cotswold,ltla,2020-03-14,0
E07000079,Cotswold,ltla,2020-03-13,1
E07000079,Cotswold,ltla,2020-03-12,0
E07000079,Cotswold,ltla,2020-03-11,2
E07000079,Cotswold,ltla,2020-03-10,0
E07000079,Cotswold,ltla,2020-03-09,0
E07000079,Cotswold,ltla,2020-03-08,0
E07000079,Cotswold,ltla,2020-03-07,0
E07000079,Cotswold,ltla,2020-03-06,0
E07000079,Cotswold,ltla,2020-03-05,0
E07000079,Cotswold,ltla,2020-03-04,0
E07000079,Cotswold,ltla,2020-03-03,0
E07000079,Cotswold,ltla,2020-03-02,0
E07000079,Cotswold,ltla,2020-03-01,0
E07000079,Cotswold,ltla,2020-02-29,0
E07000079,Cotswold,ltla,2020-02-28,0
E07000079,Cotswold,ltla,2020-02-27,1
E07000079,Cotswold,ltla,2020-02-26,1
