date,ticker,close,high,low,open
2016-06-30 00:00:00+00:00,gbpusd,1.3429,1.3429,1.3429,1.3429
2016-07-01 00:00:00+00:00,gbpusd,1.327,1.327,1.327,1.327
2016-07-04 00:00:00+00:00,gbpusd,1.3287,1.3287,1.3287,1.3287
2016-07-05 00:00:00+00:00,gbpusd,1.3048,1.3048,1.3048,1.3048
2016-07-06 00:00:00+00:00,gbpusd,1.2885,1.2885,1.2885,1.2885
2016-07-07 00:00:00+00:00,gbpusd,1.2932,1.2932,1.2932,1.2932
2016-07-08 00:00:00+00:00,gbpusd,1.296,1.296,1.296,1.296
2016-07-11 00:00:00+00:00,gbpusd,1.2987,1.2987,1.2987,1.2987
2016-07-12 00:00:00+00:00,gbpusd,1.3186,1.3186,1.3186,1.3186
2016-07-13 00:00:00+00:00,gbpusd,1.3215,1.3215,1.3215,1.3215
2016-07-14 00:00:00+00:00,gbpusd,1.3323,1.3323,1.3323,1.3323
2016-07-15 00:00:00+00:00,gbpusd,1.3231,1.3231,1.3231,1.3231
2016-07-18 00:00:00+00:00,gbpusd,1.3286,1.3286,1.3286,1.3286
2016-07-19 00:00:00+00:00,gbpusd,1.3136,1.3136,1.3136,1.3136
2016-07-20 00:00:00+00:00,gbpusd,1.3175,1.3175,1.3175,1.3175
2016-07-21 00:00:00+00:00,gbpusd,1.3211,1.3211,1.3211,1.3211
2016-07-22 00:00:00+00:00,gbpusd,1.3085,1.3085,1.3085,1.3085
2016-07-25 00:00:00+00:00,gbpusd,1.3122,1.3122,1.3122,1.3122
2016-07-26 00:00:00+00:00,gbpusd,1.3116,1.3116,1.3116,1.3116
2016-07-27 00:00:00+00:00,gbpusd,1.3114,1.3114,1.3114,1.3114
2016-07-28 00:00:00+00:00,gbpusd,1.312,1.312,1.312,1.312
2016-07-29 00:00:00+00:00,gbpusd,1.3267,1.3267,1.3267,1.3267
2016-08-01 00:00:00+00:00,gbpusd,1.3206,1.3206,1.3206,1.3206
2016-08-02 00:00:00+00:00,gbpusd,1.3306,1.3306,1.3306,1.3306
2016-08-03 00:00:00+00:00,gbpusd,1.3322,1.3322,1.3322,1.3322
2016-08-04 00:00:00+00:00,gbpusd,1.3128,1.3128,1.3128,1.3128
2016-08-05 00:00:00+00:00,gbpusd,1.3059,1.3059,1.3059,1.3059
2016-08-08 00:00:00+00:00,gbpusd,1.3038,1.3038,1.3038,1.3038
2016-08-09 00:00:00+00:00,gbpusd,1.2992,1.2992,1.2992,1.2992
2016-08-10 00:00:00+00:00,gbpusd,1.3014,1.3014,1.3014,1.3014
2016-08-11 00:00:00+00:00,gbpusd,1.2966,1.2966,1.2966,1.2966
2016-08-12 00:00:00+00:00,gbpusd,1.2935,1.2935,1.2935,1.2935
2016-08-15 00:00:00+00:00,gbpusd,1.2875,1.2875,1.2875,1.2875
2016-08-16 00:00:00+00:00,gbpusd,1.2967,1.2967,1.2967,1.2967
2016-08-17 00:00:00+00:00,gbpusd,1.3009,1.3009,1.3009,1.3009
2016-08-18 00:00:00+00:00,gbpusd,1.3162,1.3162,1.3162,1.3162
2016-08-19 00:00:00+00:00,gbpusd,1.3056,1.3056,1.3056,1.3056
2016-08-22 00:00:00+00:00,gbpusd,1.3146,1.3146,1.3146,1.3146
2016-08-23 00:00:00+00:00,gbpusd,1.3186,1.3186,1.3186,1.3186
2016-08-24 00:00:00+00:00,gbpusd,1.325,1.325,1.325,1.325
2016-08-25 00:00:00+00:00,gbpusd,1.3189,1.3189,1.3189,1.3189
2016-08-26 00:00:00+00:00,gbpusd,1.32,1.32,1.32,1.32
2016-08-30 00:00:00+00:00,gbpusd,1.3096,1.3096,1.3096,1.3096
2016-08-31 00:00:00+00:00,gbpusd,1.3099,1.3099,1.3099,1.3099
2016-09-01 00:00:00+00:00,gbpusd,1.3299,1.3299,1.3299,1.3299
2016-09-02 00:00:00+00:00,gbpusd,1.3309,1.3309,1.3309,1.3309
2016-09-05 00:00:00+00:00,gbpusd,1.3293,1.3293,1.3293,1.3293
2016-09-06 00:00:00+00:00,gbpusd,1.343,1.343,1.343,1.343
2016-09-07 00:00:00+00:00,gbpusd,1.334,1.334,1.334,1.334
2016-09-08 00:00:00+00:00,gbpusd,1.3316,1.3316,1.3316,1.3316
2016-09-09 00:00:00+00:00,gbpusd,1.3259,1.3259,1.3259,1.3259
2016-09-12 00:00:00+00:00,gbpusd,1.3303,1.3303,1.3303,1.3303
2016-09-13 00:00:00+00:00,gbpusd,1.3181,1.3181,1.3181,1.3181
2016-09-14 00:00:00+00:00,gbpusd,1.3176,1.3176,1.3176,1.3176
2016-09-15 00:00:00+00:00,gbpusd,1.3192,1.3192,1.3192,1.3192
2016-09-16 00:00:00+00:00,gbpusd,1.3079,1.3079,1.3079,1.3079
2016-09-19 00:00:00+00:00,gbpusd,1.3061,1.3061,1.3061,1.3061
2016-09-20 00:00:00+00:00,gbpusd,1.2949,1.2949,1.2949,1.2949
2016-09-21 00:00:00+00:00,gbpusd,1.2958,1.2958,1.2958,1.2958
2016-09-22 00:00:00+00:00,gbpusd,1.3094,1.3094,1.3094,1.3094
2016-09-23 00:00:00+00:00,gbpusd,1.296,1.296,1.296,1.296
2016-09-26 00:00:00+00:00,gbpusd,1.2976,1.2976,1.2976,1.2976
2016-09-27 00:00:00+00:00,gbpusd,1.2987,1.2987,1.2987,1.2987
2016-09-28 00:00:00+00:00,gbpusd,1.299,1.299,1.299,1.299
2016-09-29 00:00:00+00:00,gbpusd,1.2982,1.2982,1.2982,1.2982
2016-09-30 00:00:00+00:00,gbpusd,1.2991,1.2991,1.2991,1.2991
2016-10-03 00:00:00+00:00,gbpusd,1.2834,1.2834,1.2834,1.2834
2016-10-04 00:00:00+00:00,gbpusd,1.2754,1.2754,1.2754,1.2754
2016-10-05 00:00:00+00:00,gbpusd,1.2742,1.2742,1.2742,1.2742
2016-10-06 00:00:00+00:00,gbpusd,1.2646,1.2646,1.2646,1.2646
2016-10-07 00:00:00+00:00,gbpusd,1.2465,1.2465,1.2465,1.2465
2016-10-10 00:00:00+00:00,gbpusd,1.2377,1.2377,1.2377,1.2377
2016-10-11 00:00:00+00:00,gbpusd,1.2227,1.2227,1.2227,1.2227
2016-10-12 00:00:00+00:00,gbpusd,1.2183,1.2183,1.2183,1.2183
2016-10-13 00:00:00+00:00,gbpusd,1.2193,1.2193,1.2193,1.2193
2016-10-14 00:00:00+00:00,gbpusd,1.2195,1.2195,1.2195,1.2195
2016-10-17 00:00:00+00:00,gbpusd,1.2155,1.2155,1.2155,1.2155
2016-10-18 00:00:00+00:00,gbpusd,1.2302,1.2302,1.2302,1.2302
2016-10-19 00:00:00+00:00,gbpusd,1.2288,1.2288,1.2288,1.2288
2016-10-20 00:00:00+00:00,gbpusd,1.2244,1.2244,1.2244,1.2244
2016-10-21 00:00:00+00:00,gbpusd,1.2195,1.2195,1.2195,1.2195
2016-10-24 00:00:00+00:00,gbpusd,1.2205,1.2205,1.2205,1.2205
2016-10-25 00:00:00+00:00,gbpusd,1.2133,1.2133,1.2133,1.2133
2016-10-26 00:00:00+00:00,gbpusd,1.2239,1.2239,1.2239,1.2239
2016-10-27 00:00:00+00:00,gbpusd,1.2179,1.2179,1.2179,1.2179
2016-10-28 00:00:00+00:00,gbpusd,1.2145,1.2145,1.2145,1.2145
2016-10-31 00:00:00+00:00,gbpusd,1.2214,1.2214,1.2214,1.2214
2016-11-01 00:00:00+00:00,gbpusd,1.222,1.222,1.222,1.222
2016-11-02 00:00:00+00:00,gbpusd,1.2315,1.2315,1.2315,1.2315
2016-11-03 00:00:00+00:00,gbpusd,1.2455,1.2455,1.2455,1.2455
2016-11-04 00:00:00+00:00,gbpusd,1.2545,1.2545,1.2545,1.2545
2016-11-07 00:00:00+00:00,gbpusd,1.2393,1.2393,1.2393,1.2393
2016-11-08 00:00:00+00:00,gbpusd,1.2407,1.2407,1.2407,1.2407
2016-11-09 00:00:00+00:00,gbpusd,1.2444,1.2444,1.2444,1.2444
2016-11-10 00:00:00+00:00,gbpusd,1.2486,1.2486,1.2486,1.2486
2016-11-11 00:00:00+00:00,gbpusd,1.2579,1.2579,1.2579,1.2579
2016-11-14 00:00:00+00:00,gbpusd,1.2453,1.2453,1.2453,1.2453
2016-11-15 00:00:00+00:00,gbpusd,1.2384,1.2384,1.2384,1.2384
2016-11-16 00:00:00+00:00,gbpusd,1.2423,1.2423,1.2423,1.2423
2016-11-17 00:00:00+00:00,gbpusd,1.2437,1.2437,1.2437,1.2437
2016-11-18 00:00:00+00:00,gbpusd,1.2312,1.2312,1.2312,1.2312
2016-11-21 00:00:00+00:00,gbpusd,1.2474,1.2474,1.2474,1.2474
2016-11-22 00:00:00+00:00,gbpusd,1.2422,1.2422,1.2422,1.2422
2016-11-23 00:00:00+00:00,gbpusd,1.2399,1.2399,1.2399,1.2399
2016-11-24 00:00:00+00:00,gbpusd,1.2464,1.2464,1.2464,1.2464
2016-11-25 00:00:00+00:00,gbpusd,1.2453,1.2453,1.2453,1.2453
2016-11-28 00:00:00+00:00,gbpusd,1.2412,1.2412,1.2412,1.2412
2016-11-29 00:00:00+00:00,gbpusd,1.2507,1.2507,1.2507,1.2507
2016-11-30 00:00:00+00:00,gbpusd,1.2497,1.2497,1.2497,1.2497
2016-12-01 00:00:00+00:00,gbpusd,1.2622,1.2622,1.2622,1.2622
2016-12-02 00:00:00+00:00,gbpusd,1.2658,1.2658,1.2658,1.2658
2016-12-05 00:00:00+00:00,gbpusd,1.2707,1.2707,1.2707,1.2707
2016-12-06 00:00:00+00:00,gbpusd,1.2712,1.2712,1.2712,1.2712
2016-12-07 00:00:00+00:00,gbpusd,1.2609,1.2609,1.2609,1.2609
2016-12-08 00:00:00+00:00,gbpusd,1.2555,1.2555,1.2555,1.2555
2016-12-09 00:00:00+00:00,gbpusd,1.2564,1.2564,1.2564,1.2564
2016-12-12 00:00:00+00:00,gbpusd,1.2669,1.2669,1.2669,1.2669
2016-12-13 00:00:00+00:00,gbpusd,1.2684,1.2684,1.2684,1.2684
2016-12-14 00:00:00+00:00,gbpusd,1.2701,1.2701,1.2701,1.2701
2016-12-15 00:00:00+00:00,gbpusd,1.2409,1.2409,1.2409,1.2409
2016-12-16 00:00:00+00:00,gbpusd,1.2434,1.2434,1.2434,1.2434
2016-12-19 00:00:00+00:00,gbpusd,1.2392,1.2392,1.2392,1.2392
2016-12-20 00:00:00+00:00,gbpusd,1.2353,1.2353,1.2353,1.2353
2016-12-21 00:00:00+00:00,gbpusd,1.2376,1.2376,1.2376,1.2376
2016-12-22 00:00:00+00:00,gbpusd,1.2298,1.2298,1.2298,1.2298
2016-12-23 00:00:00+00:00,gbpusd,1.2256,1.2256,1.2256,1.2256
2016-12-28 00:00:00+00:00,gbpusd,1.2227,1.2227,1.2227,1.2227
2016-12-29 00:00:00+00:00,gbpusd,1.2226,1.2226,1.2226,1.2226
2016-12-30 00:00:00+00:00,gbpusd,1.2303,1.2303,1.2303,1.2303
2017-01-03 00:00:00+00:00,gbpusd,1.224,1.224,1.224,1.224
2017-01-04 00:00:00+00:00,gbpusd,1.2296,1.2296,1.2296,1.2296
2017-01-05 00:00:00+00:00,gbpusd,1.2425,1.2425,1.2425,1.2425
2017-01-06 00:00:00+00:00,gbpusd,1.2318,1.2318,1.2318,1.2318
2017-01-09 00:00:00+00:00,gbpusd,1.2147,1.2147,1.2147,1.2147
2017-01-10 00:00:00+00:00,gbpusd,1.2184,1.2184,1.2184,1.2184
2017-01-11 00:00:00+00:00,gbpusd,1.2071,1.2071,1.2071,1.2071
2017-01-12 00:00:00+00:00,gbpusd,1.2219,1.2219,1.2219,1.2219
2017-01-13 00:00:00+00:00,gbpusd,1.2184,1.2184,1.2184,1.2184
2017-01-16 00:00:00+00:00,gbpusd,1.2065,1.2065,1.2065,1.2065
2017-01-17 00:00:00+00:00,gbpusd,1.2385,1.2385,1.2385,1.2385
2017-01-18 00:00:00+00:00,gbpusd,1.2345,1.2345,1.2345,1.2345
2017-01-19 00:00:00+00:00,gbpusd,1.2304,1.2304,1.2304,1.2304
2017-01-20 00:00:00+00:00,gbpusd,1.2323,1.2323,1.2323,1.2323
2017-01-23 00:00:00+00:00,gbpusd,1.2495,1.2495,1.2495,1.2495
2017-01-24 00:00:00+00:00,gbpusd,1.2513,1.2513,1.2513,1.2513
2017-01-25 00:00:00+00:00,gbpusd,1.2605,1.2605,1.2605,1.2605
2017-01-26 00:00:00+00:00,gbpusd,1.2589,1.2589,1.2589,1.2589
2017-01-27 00:00:00+00:00,gbpusd,1.2553,1.2553,1.2553,1.2553
2017-01-30 00:00:00+00:00,gbpusd,1.2515,1.2515,1.2515,1.2515
2017-01-31 00:00:00+00:00,gbpusd,1.2589,1.2589,1.2589,1.2589
2017-02-01 00:00:00+00:00,gbpusd,1.2647,1.2647,1.2647,1.2647
2017-02-02 00:00:00+00:00,gbpusd,1.253,1.253,1.253,1.253
2017-02-03 00:00:00+00:00,gbpusd,1.2505,1.2505,1.2505,1.2505
2017-02-06 00:00:00+00:00,gbpusd,1.2444,1.2444,1.2444,1.2444
2017-02-07 00:00:00+00:00,gbpusd,1.2429,1.2429,1.2429,1.2429
2017-02-08 00:00:00+00:00,gbpusd,1.2533,1.2533,1.2533,1.2533
2017-02-09 00:00:00+00:00,gbpusd,1.2528,1.2528,1.2528,1.2528
2017-02-10 00:00:00+00:00,gbpusd,1.2482,1.2482,1.2482,1.2482
2017-02-13 00:00:00+00:00,gbpusd,1.2503,1.2503,1.2503,1.2503
2017-02-14 00:00:00+00:00,gbpusd,1.2463,1.2463,1.2463,1.2463
2017-02-15 00:00:00+00:00,gbpusd,1.2447,1.2447,1.2447,1.2447
2017-02-16 00:00:00+00:00,gbpusd,1.25,1.25,1.25,1.25
2017-02-17 00:00:00+00:00,gbpusd,1.2432,1.2432,1.2432,1.2432
2017-02-20 00:00:00+00:00,gbpusd,1.2473,1.2473,1.2473,1.2473
2017-02-21 00:00:00+00:00,gbpusd,1.2468,1.2468,1.2468,1.2468
2017-02-22 00:00:00+00:00,gbpusd,1.2458,1.2458,1.2458,1.2458
2017-02-23 00:00:00+00:00,gbpusd,1.2548,1.2548,1.2548,1.2548
2017-02-24 00:00:00+00:00,gbpusd,1.2489,1.2489,1.2489,1.2489
2017-02-27 00:00:00+00:00,gbpusd,1.247,1.247,1.247,1.247
2017-02-28 00:00:00+00:00,gbpusd,1.2445,1.2445,1.2445,1.2445
2017-03-01 00:00:00+00:00,gbpusd,1.2317,1.2317,1.2317,1.2317
2017-03-02 00:00:00+00:00,gbpusd,1.2285,1.2285,1.2285,1.2285
2017-03-03 00:00:00+00:00,gbpusd,1.2261,1.2261,1.2261,1.2261
2017-03-06 00:00:00+00:00,gbpusd,1.2255,1.2255,1.2255,1.2255
2017-03-07 00:00:00+00:00,gbpusd,1.2194,1.2194,1.2194,1.2194
2017-03-08 00:00:00+00:00,gbpusd,1.2168,1.2168,1.2168,1.2168
2017-03-09 00:00:00+00:00,gbpusd,1.215,1.215,1.215,1.215
2017-03-10 00:00:00+00:00,gbpusd,1.2167,1.2167,1.2167,1.2167
2017-03-13 00:00:00+00:00,gbpusd,1.2234,1.2234,1.2234,1.2234
2017-03-14 00:00:00+00:00,gbpusd,1.2167,1.2167,1.2167,1.2167
2017-03-15 00:00:00+00:00,gbpusd,1.2222,1.2222,1.2222,1.2222
2017-03-16 00:00:00+00:00,gbpusd,1.2368,1.2368,1.2368,1.2368
2017-03-17 00:00:00+00:00,gbpusd,1.2371,1.2371,1.2371,1.2371
2017-03-20 00:00:00+00:00,gbpusd,1.2366,1.2366,1.2366,1.2366
2017-03-21 00:00:00+00:00,gbpusd,1.2479,1.2479,1.2479,1.2479
2017-03-22 00:00:00+00:00,gbpusd,1.2476,1.2476,1.2476,1.2476
2017-03-23 00:00:00+00:00,gbpusd,1.2526,1.2526,1.2526,1.2526
2017-03-24 00:00:00+00:00,gbpusd,1.249,1.249,1.249,1.249
2017-03-27 00:00:00+00:00,gbpusd,1.257,1.257,1.257,1.257
2017-03-28 00:00:00+00:00,gbpusd,1.2536,1.2536,1.2536,1.2536
2017-03-29 00:00:00+00:00,gbpusd,1.2411,1.2411,1.2411,1.2411
2017-03-30 00:00:00+00:00,gbpusd,1.2489,1.2489,1.2489,1.2489
2017-03-31 00:00:00+00:00,gbpusd,1.2507,1.2507,1.2507,1.2507
2017-04-03 00:00:00+00:00,gbpusd,1.2483,1.2483,1.2483,1.2483
2017-04-04 00:00:00+00:00,gbpusd,1.2448,1.2448,1.2448,1.2448
2017-04-05 00:00:00+00:00,gbpusd,1.2477,1.2477,1.2477,1.2477
2017-04-06 00:00:00+00:00,gbpusd,1.2495,1.2495,1.2495,1.2495
2017-04-07 00:00:00+00:00,gbpusd,1.2392,1.2392,1.2392,1.2392
2017-04-10 00:00:00+00:00,gbpusd,1.2426,1.2426,1.2426,1.2426
2017-04-11 00:00:00+00:00,gbpusd,1.2489,1.2489,1.2489,1.2489
2017-04-12 00:00:00+00:00,gbpusd,1.251,1.251,1.251,1.251
2017-04-13 00:00:00+00:00,gbpusd,1.2517,1.2517,1.2517,1.2517
2017-04-18 00:00:00+00:00,gbpusd,1.2765,1.2765,1.2765,1.2765
2017-04-19 00:00:00+00:00,gbpusd,1.2811,1.2811,1.2811,1.2811
2017-04-20 00:00:00+00:00,gbpusd,1.2841,1.2841,1.2841,1.2841
2017-04-21 00:00:00+00:00,gbpusd,1.2777,1.2777,1.2777,1.2777
2017-04-24 00:00:00+00:00,gbpusd,1.2777,1.2777,1.2777,1.2777
2017-04-25 00:00:00+00:00,gbpusd,1.2829,1.2829,1.2829,1.2829
2017-04-26 00:00:00+00:00,gbpusd,1.2858,1.2858,1.2858,1.2858
2017-04-27 00:00:00+00:00,gbpusd,1.2895,1.2895,1.2895,1.2895
2017-04-28 00:00:00+00:00,gbpusd,1.2938,1.2938,1.2938,1.2938
2017-05-02 00:00:00+00:00,gbpusd,1.292,1.292,1.292,1.292
2017-05-03 00:00:00+00:00,gbpusd,1.2896,1.2896,1.2896,1.2896
2017-05-04 00:00:00+00:00,gbpusd,1.2915,1.2915,1.2915,1.2915
2017-05-05 00:00:00+00:00,gbpusd,1.2958,1.2958,1.2958,1.2958
2017-05-08 00:00:00+00:00,gbpusd,1.2941,1.2941,1.2941,1.2941
2017-05-09 00:00:00+00:00,gbpusd,1.2951,1.2951,1.2951,1.2951
2017-05-10 00:00:00+00:00,gbpusd,1.2949,1.2949,1.2949,1.2949
2017-05-11 00:00:00+00:00,gbpusd,1.2876,1.2876,1.2876,1.2876
2017-05-12 00:00:00+00:00,gbpusd,1.289,1.289,1.289,1.289
2017-05-15 00:00:00+00:00,gbpusd,1.2918,1.2918,1.2918,1.2918
2017-05-16 00:00:00+00:00,gbpusd,1.2918,1.2918,1.2918,1.2918
2017-05-17 00:00:00+00:00,gbpusd,1.2972,1.2972,1.2972,1.2972
2017-05-18 00:00:00+00:00,gbpusd,1.2999,1.2999,1.2999,1.2999
2017-05-19 00:00:00+00:00,gbpusd,1.3026,1.3026,1.3026,1.3026
2017-05-22 00:00:00+00:00,gbpusd,1.3016,1.3016,1.3016,1.3016
2017-05-23 00:00:00+00:00,gbpusd,1.298,1.298,1.298,1.298
2017-05-24 00:00:00+00:00,gbpusd,1.295,1.295,1.295,1.295
2017-05-25 00:00:00+00:00,gbpusd,1.2947,1.2947,1.2947,1.2947
2017-05-26 00:00:00+00:00,gbpusd,1.2791,1.2791,1.2791,1.2791
2017-05-30 00:00:00+00:00,gbpusd,1.2862,1.2862,1.2862,1.2862
2017-05-31 00:00:00+00:00,gbpusd,1.2912,1.2912,1.2912,1.2912
2017-06-01 00:00:00+00:00,gbpusd,1.2903,1.2903,1.2903,1.2903
2017-06-02 00:00:00+00:00,gbpusd,1.2882,1.2882,1.2882,1.2882
2017-06-05 00:00:00+00:00,gbpusd,1.293,1.293,1.293,1.293
2017-06-06 00:00:00+00:00,gbpusd,1.2895,1.2895,1.2895,1.2895
2017-06-07 00:00:00+00:00,gbpusd,1.2959,1.2959,1.2959,1.2959
2017-06-08 00:00:00+00:00,gbpusd,1.2947,1.2947,1.2947,1.2947
2017-06-09 00:00:00+00:00,gbpusd,1.2742,1.2742,1.2742,1.2742
2017-06-12 00:00:00+00:00,gbpusd,1.2673,1.2673,1.2673,1.2673
2017-06-13 00:00:00+00:00,gbpusd,1.273,1.273,1.273,1.273
2017-06-14 00:00:00+00:00,gbpusd,1.2789,1.2789,1.2789,1.2789
2017-06-15 00:00:00+00:00,gbpusd,1.2761,1.2761,1.2761,1.2761
2017-06-16 00:00:00+00:00,gbpusd,1.2801,1.2801,1.2801,1.2801
2017-06-19 00:00:00+00:00,gbpusd,1.2758,1.2758,1.2758,1.2758
2017-06-20 00:00:00+00:00,gbpusd,1.2618,1.2618,1.2618,1.2618
2017-06-21 00:00:00+00:00,gbpusd,1.2664,1.2664,1.2664,1.2664
2017-06-22 00:00:00+00:00,gbpusd,1.2661,1.2661,1.2661,1.2661
2017-06-23 00:00:00+00:00,gbpusd,1.2738,1.2738,1.2738,1.2738
2017-06-26 00:00:00+00:00,gbpusd,1.2738,1.2738,1.2738,1.2738
2017-06-27 00:00:00+00:00,gbpusd,1.2777,1.2777,1.2777,1.2777
2017-06-28 00:00:00+00:00,gbpusd,1.2942,1.2942,1.2942,1.2942
2017-06-29 00:00:00+00:00,gbpusd,1.2995,1.2995,1.2995,1.2995
2017-06-30 00:00:00+00:00,gbpusd,1.299,1.299,1.299,1.299
2017-07-03 00:00:00+00:00,gbpusd,1.2937,1.2937,1.2937,1.2937
2017-07-04 00:00:00+00:00,gbpusd,1.2929,1.2929,1.2929,1.2929
2017-07-05 00:00:00+00:00,gbpusd,1.2925,1.2925,1.2925,1.2925
2017-07-06 00:00:00+00:00,gbpusd,1.2947,1.2947,1.2947,1.2947
2017-07-07 00:00:00+00:00,gbpusd,1.288,1.288,1.288,1.288
2017-07-10 00:00:00+00:00,gbpusd,1.2862,1.2862,1.2862,1.2862
2017-07-11 00:00:00+00:00,gbpusd,1.2844,1.2844,1.2844,1.2844
2017-07-12 00:00:00+00:00,gbpusd,1.289,1.289,1.289,1.289
2017-07-13 00:00:00+00:00,gbpusd,1.2933,1.2933,1.2933,1.2933
2017-07-14 00:00:00+00:00,gbpusd,1.3086,1.3086,1.3086,1.3086
2017-07-17 00:00:00+00:00,gbpusd,1.3066,1.3066,1.3066,1.3066
2017-07-18 00:00:00+00:00,gbpusd,1.3018,1.3018,1.3018,1.3018
2017-07-19 00:00:00+00:00,gbpusd,1.3043,1.3043,1.3043,1.3043
2017-07-20 00:00:00+00:00,gbpusd,1.2989,1.2989,1.2989,1.2989
2017-07-21 00:00:00+00:00,gbpusd,1.299,1.299,1.299,1.299
2017-07-24 00:00:00+00:00,gbpusd,1.3047,1.3047,1.3047,1.3047
2017-07-25 00:00:00+00:00,gbpusd,1.305,1.305,1.305,1.305
2017-07-26 00:00:00+00:00,gbpusd,1.3056,1.3056,1.3056,1.3056
2017-07-27 00:00:00+00:00,gbpusd,1.3087,1.3087,1.3087,1.3087
2017-07-28 00:00:00+00:00,gbpusd,1.3119,1.3119,1.3119,1.3119
2017-07-31 00:00:00+00:00,gbpusd,1.3183,1.3183,1.3183,1.3183
2017-08-01 00:00:00+00:00,gbpusd,1.3229,1.3229,1.3229,1.3229
2017-08-02 00:00:00+00:00,gbpusd,1.3223,1.3223,1.3223,1.3223
2017-08-03 00:00:00+00:00,gbpusd,1.3144,1.3144,1.3144,1.3144
2017-08-04 00:00:00+00:00,gbpusd,1.3038,1.3038,1.3038,1.3038
2017-08-07 00:00:00+00:00,gbpusd,1.3023,1.3023,1.3023,1.3023
2017-08-08 00:00:00+00:00,gbpusd,1.296,1.296,1.296,1.296
2017-08-09 00:00:00+00:00,gbpusd,1.2993,1.2993,1.2993,1.2993
2017-08-10 00:00:00+00:00,gbpusd,1.299,1.299,1.299,1.299
2017-08-11 00:00:00+00:00,gbpusd,1.2977,1.2977,1.2977,1.2977
2017-08-14 00:00:00+00:00,gbpusd,1.2987,1.2987,1.2987,1.2987
2017-08-15 00:00:00+00:00,gbpusd,1.2854,1.2854,1.2854,1.2854
2017-08-16 00:00:00+00:00,gbpusd,1.2869,1.2869,1.2869,1.2869
2017-08-17 00:00:00+00:00,gbpusd,1.2891,1.2891,1.2891,1.2891
2017-08-18 00:00:00+00:00,gbpusd,1.2857,1.2857,1.2857,1.2857
2017-08-21 00:00:00+00:00,gbpusd,1.2904,1.2904,1.2904,1.2904
2017-08-22 00:00:00+00:00,gbpusd,1.2835,1.2835,1.2835,1.2835
2017-08-23 00:00:00+00:00,gbpusd,1.2796,1.2796,1.2796,1.2796
2017-08-24 00:00:00+00:00,gbpusd,1.2798,1.2798,1.2798,1.2798
2017-08-25 00:00:00+00:00,gbpusd,1.2877,1.2877,1.2877,1.2877
2017-08-29 00:00:00+00:00,gbpusd,1.2952,1.2952,1.2952,1.2952
2017-08-30 00:00:00+00:00,gbpusd,1.292,1.292,1.292,1.292
2017-08-31 00:00:00+00:00,gbpusd,1.2886,1.2886,1.2886,1.2886
2017-09-01 00:00:00+00:00,gbpusd,1.2973,1.2973,1.2973,1.2973
2017-09-04 00:00:00+00:00,gbpusd,1.2957,1.2957,1.2957,1.2957
2017-09-05 00:00:00+00:00,gbpusd,1.3027,1.3027,1.3027,1.3027
2017-09-06 00:00:00+00:00,gbpusd,1.3071,1.3071,1.3071,1.3071
2017-09-07 00:00:00+00:00,gbpusd,1.3112,1.3112,1.3112,1.3112
2017-09-08 00:00:00+00:00,gbpusd,1.3184,1.3184,1.3184,1.3184
2017-09-11 00:00:00+00:00,gbpusd,1.3183,1.3183,1.3183,1.3183
2017-09-12 00:00:00+00:00,gbpusd,1.3263,1.3263,1.3263,1.3263
2017-09-13 00:00:00+00:00,gbpusd,1.323,1.323,1.323,1.323
2017-09-14 00:00:00+00:00,gbpusd,1.335,1.335,1.335,1.335
2017-09-15 00:00:00+00:00,gbpusd,1.3596,1.3596,1.3596,1.3596
2017-09-18 00:00:00+00:00,gbpusd,1.3557,1.3557,1.3557,1.3557
2017-09-19 00:00:00+00:00,gbpusd,1.3523,1.3523,1.3523,1.3523
2017-09-20 00:00:00+00:00,gbpusd,1.3567,1.3567,1.3567,1.3567
2017-09-21 00:00:00+00:00,gbpusd,1.3543,1.3543,1.3543,1.3543
