date,ticker,close,high,low,open
2020-12-13 00:00:00+00:00,gbpusd,1.33174,1.33457,1.33158,1.33432
2020-12-14 00:00:00+00:00,gbpusd,1.33258,1.34444,1.32733,1.33169
2020-12-15 00:00:00+00:00,gbpusd,1.34464,1.34693,1.32821,1.3325
2020-12-16 00:00:00+00:00,gbpusd,1.35024,1.35507,1.33641,1.3447
2020-12-17 00:00:00+00:00,gbpusd,1.3579,1.36243,1.335405,1.35015
2020-12-18 00:00:00+00:00,gbpusd,1.332135,1.35719,1.332135,1.35712
2020-12-20 00:00:00+00:00,gbpusd,1.34014,1.34423,1.3396,1.34359
2020-12-21 00:00:00+00:00,gbpusd,1.336425,1.34093,1.32034,1.34008
2020-12-22 00:00:00+00:00,gbpusd,1.34018,1.34495,1.329,1.33645
2020-12-23 00:00:00+00:00,gbpusd,1.35132,1.35689,1.332075,1.34013
2020-12-24 00:00:00+00:00,gbpusd,1.338435,1.36193,1.338435,1.35132
2020-12-25 00:00:00+00:00,gbpusd,1.338435,1.338435,1.338435,1.338435
2020-12-27 00:00:00+00:00,gbpusd,1.35701,1.35728,1.35464,1.35511
2020-12-28 00:00:00+00:00,gbpusd,1.34652,1.3575,1.33372,1.3572
2020-12-29 00:00:00+00:00,gbpusd,1.34976,1.3523,1.336075,1.34648
2020-12-30 00:00:00+00:00,gbpusd,1.36294,1.36298,1.342175,1.34977
2020-12-31 00:00:00+00:00,gbpusd,1.344655,1.36856,1.344655,1.36295
2021-01-01 00:00:00+00:00,gbpusd,1.344655,1.344655,1.344655,1.344655
2021-01-03 00:00:00+00:00,gbpusd,1.36809,1.36835,1.36558,1.36579
2021-01-04 00:00:00+00:00,gbpusd,1.35713,1.38398,1.334765,1.36821
2021-01-05 00:00:00+00:00,gbpusd,1.36271,1.36411,1.3375,1.35712
2021-01-06 00:00:00+00:00,gbpusd,1.3624,1.36708,1.33656,1.36271
2021-01-07 00:00:00+00:00,gbpusd,1.3569,1.36333,1.33442,1.36241
2021-01-08 00:00:00+00:00,gbpusd,1.35656,1.36358,1.35395,1.35677
2021-01-10 00:00:00+00:00,gbpusd,1.35191,1.35679,1.33435,1.334395
2021-01-11 00:00:00+00:00,gbpusd,1.35236,1.3535,1.33192,1.35191
2021-01-12 00:00:00+00:00,gbpusd,1.36675,1.367,1.33941,1.35243
2021-01-13 00:00:00+00:00,gbpusd,1.36477,1.388085,1.33805,1.36677
2021-01-14 00:00:00+00:00,gbpusd,1.36831,1.37093,1.36167,1.36474
2021-01-15 00:00:00+00:00,gbpusd,1.35836,1.36981,1.35729,1.36825
2021-01-17 00:00:00+00:00,gbpusd,1.35699,1.35986,1.35699,1.35887
2021-01-18 00:00:00+00:00,gbpusd,1.35823,1.35897,1.35205,1.35707
2021-01-19 00:00:00+00:00,gbpusd,1.36436,1.3647,1.35818,1.35827
2021-01-20 00:00:00+00:00,gbpusd,1.36673,1.37165,1.36241,1.36436
2021-01-21 00:00:00+00:00,gbpusd,1.37288,1.37458,1.36595,1.36668
2021-01-22 00:00:00+00:00,gbpusd,1.3683,1.37359,1.36373,1.37288
2021-01-24 00:00:00+00:00,gbpusd,1.36857,1.36912,1.36788,1.36838
2021-01-25 00:00:00+00:00,gbpusd,1.36768,1.37233,1.36493,1.36857
2021-01-26 00:00:00+00:00,gbpusd,1.37412,1.37443,1.36103,1.36768
2021-01-27 00:00:00+00:00,gbpusd,1.36709,1.37589,1.36598,1.37414
2021-01-28 00:00:00+00:00,gbpusd,1.37247,1.37457,1.36308,1.36713
2021-01-29 00:00:00+00:00,gbpusd,1.37019,1.37513,1.36632,1.37247
2021-01-31 00:00:00+00:00,gbpusd,1.36977,1.37077,1.36948,1.37053
2021-02-01 00:00:00+00:00,gbpusd,1.36759,1.37579,1.36572,1.36977
2021-02-02 00:00:00+00:00,gbpusd,1.36593,1.37104,1.36122,1.36751
2021-02-03 00:00:00+00:00,gbpusd,1.36498,1.38643,1.36196,1.36593
2021-02-04 00:00:00+00:00,gbpusd,1.36722,1.36976,1.35669,1.36498
2021-02-05 00:00:00+00:00,gbpusd,1.37359,1.374,1.36666,1.36722
2021-02-07 00:00:00+00:00,gbpusd,1.37381,1.374,1.37255,1.37282
2021-02-08 00:00:00+00:00,gbpusd,1.37564,1.37575,1.36822,1.37381
2021-02-09 00:00:00+00:00,gbpusd,1.38156,1.38202,1.37489,1.3757
2021-02-10 00:00:00+00:00,gbpusd,1.38308,1.38662,1.38027,1.38157
2021-02-11 00:00:00+00:00,gbpusd,1.38114,1.3831,1.38016,1.38309
2021-02-12 00:00:00+00:00,gbpusd,1.38533,1.38626,1.37759,1.38115
2021-02-14 00:00:00+00:00,gbpusd,1.38691,1.3871,1.38508,1.38534
2021-02-15 00:00:00+00:00,gbpusd,1.39141,1.39192,1.38658,1.38692
2021-02-16 00:00:00+00:00,gbpusd,1.38854,1.39518,1.38694,1.3914
2021-02-17 00:00:00+00:00,gbpusd,1.38662,1.39039,1.38297,1.38853
2021-02-18 00:00:00+00:00,gbpusd,1.39675,1.39862,1.38399,1.38661
2021-02-19 00:00:00+00:00,gbpusd,1.40093,1.40357,1.39516,1.39674
2021-02-21 00:00:00+00:00,gbpusd,1.40275,1.40316,1.40067,1.40183
2021-02-22 00:00:00+00:00,gbpusd,1.40679,1.40868,1.39808,1.40276
2021-02-23 00:00:00+00:00,gbpusd,1.41193,1.41208,1.40546,1.40678
2021-02-24 00:00:00+00:00,gbpusd,1.41466,1.42406,1.40824,1.41194
2021-02-25 00:00:00+00:00,gbpusd,1.40038,1.4182,1.40005,1.41465
2021-02-26 00:00:00+00:00,gbpusd,1.3925,1.40219,1.38883,1.40037
2021-02-28 00:00:00+00:00,gbpusd,1.3974,1.39797,1.39309,1.39341
2021-03-01 00:00:00+00:00,gbpusd,1.39291,1.39992,1.39042,1.39741
2021-03-02 00:00:00+00:00,gbpusd,1.39542,1.3977,1.38592,1.3929
2021-03-03 00:00:00+00:00,gbpusd,1.39213,1.40062,1.39209,1.39543
2021-03-04 00:00:00+00:00,gbpusd,1.38937,1.40172,1.38805,1.39214
2021-03-05 00:00:00+00:00,gbpusd,1.38426,1.39067,1.37792,1.38936
2021-03-07 00:00:00+00:00,gbpusd,1.3851,1.38656,1.38126,1.38126
2021-03-08 00:00:00+00:00,gbpusd,1.38219,1.38593,1.38004,1.38511
2021-03-09 00:00:00+00:00,gbpusd,1.38875,1.39255,1.3802,1.3822
2021-03-10 00:00:00+00:00,gbpusd,1.39304,1.39383,1.38457,1.38874
2021-03-11 00:00:00+00:00,gbpusd,1.39879,1.39955,1.3919,1.39303
2021-03-12 00:00:00+00:00,gbpusd,1.3923,1.4005,1.38636,1.39878
2021-03-14 00:00:00+00:00,gbpusd,1.39299,1.39321,1.39178,1.39198
2021-03-15 00:00:00+00:00,gbpusd,1.38985,1.39498,1.38532,1.393
2021-03-16 00:00:00+00:00,gbpusd,1.39024,1.39063,1.38093,1.38986
2021-03-17 00:00:00+00:00,gbpusd,1.39756,1.39763,1.38512,1.39023
2021-03-18 00:00:00+00:00,gbpusd,1.39245,1.40017,1.38975,1.39756
2021-03-19 00:00:00+00:00,gbpusd,1.38677,1.39594,1.38306,1.39241
2021-03-21 00:00:00+00:00,gbpusd,1.38336,1.38496,1.38297,1.38414
2021-03-22 00:00:00+00:00,gbpusd,1.38593,1.3877,1.3818,1.38337
2021-03-23 00:00:00+00:00,gbpusd,1.37315,1.38625,1.3724,1.38594
2021-03-24 00:00:00+00:00,gbpusd,1.36886,1.37429,1.36742,1.37314
2021-03-25 00:00:00+00:00,gbpusd,1.37467,1.37485,1.36705,1.36887
2021-03-26 00:00:00+00:00,gbpusd,1.37905,1.38127,1.37422,1.3747
2021-03-28 00:00:00+00:00,gbpusd,1.37905,1.37989,1.37838,1.37877
2021-03-29 00:00:00+00:00,gbpusd,1.37745,1.3847,1.37554,1.37904
2021-03-30 00:00:00+00:00,gbpusd,1.37461,1.37835,1.37063,1.37745
2021-03-31 00:00:00+00:00,gbpusd,1.37858,1.38122,1.37178,1.3746
2021-04-01 00:00:00+00:00,gbpusd,1.38338,1.38379,1.37462,1.37857
2021-04-02 00:00:00+00:00,gbpusd,1.38309,1.38526,1.38128,1.38339
2021-04-04 00:00:00+00:00,gbpusd,1.38305,1.38322,1.38177,1.382615
2021-04-05 00:00:00+00:00,gbpusd,1.39127,1.39155,1.38132,1.38304
2021-04-06 00:00:00+00:00,gbpusd,1.38303,1.39188,1.38021,1.39125
2021-04-07 00:00:00+00:00,gbpusd,1.37417,1.38401,1.37246,1.38304
2021-04-08 00:00:00+00:00,gbpusd,1.37337,1.37826,1.37186,1.37416
2021-04-09 00:00:00+00:00,gbpusd,1.3708,1.37508,1.36704,1.37338
2021-04-11 00:00:00+00:00,gbpusd,1.37077,1.37156,1.37011,1.37105
2021-04-12 00:00:00+00:00,gbpusd,1.37538,1.37769,1.36693,1.37076
2021-04-13 00:00:00+00:00,gbpusd,1.37592,1.3769,1.36945,1.37537
2021-04-14 00:00:00+00:00,gbpusd,1.37781,1.38087,1.375,1.37593
2021-04-15 00:00:00+00:00,gbpusd,1.37836,1.3809,1.37616,1.37779
2021-04-16 00:00:00+00:00,gbpusd,1.38358,1.38457,1.37161,1.37835
2021-04-18 00:00:00+00:00,gbpusd,1.38177,1.38375,1.38174,1.38345
2021-04-19 00:00:00+00:00,gbpusd,1.39916,1.3993,1.38099,1.38178
2021-04-20 00:00:00+00:00,gbpusd,1.3938,1.40093,1.39264,1.39917
2021-04-21 00:00:00+00:00,gbpusd,1.39313,1.39498,1.38857,1.39381
2021-04-22 00:00:00+00:00,gbpusd,1.3839,1.39497,1.38237,1.39312
2021-04-23 00:00:00+00:00,gbpusd,1.38784,1.38955,1.38358,1.38389
2021-04-25 00:00:00+00:00,gbpusd,1.3865,1.38813,1.38647,1.38759
2021-04-26 00:00:00+00:00,gbpusd,1.38949,1.39295,1.38651,1.38651
2021-04-27 00:00:00+00:00,gbpusd,1.3903,1.39241,1.38588,1.38948
2021-04-28 00:00:00+00:00,gbpusd,1.39544,1.39565,1.38611,1.39031
2021-04-29 00:00:00+00:00,gbpusd,1.39503,1.39767,1.39323,1.39545
2021-04-30 00:00:00+00:00,gbpusd,1.38172,1.39585,1.38034,1.39504
2021-05-02 00:00:00+00:00,gbpusd,1.38188,1.38228,1.38117,1.38148
2021-05-03 00:00:00+00:00,gbpusd,1.39032,1.39319,1.3801,1.38189
2021-05-04 00:00:00+00:00,gbpusd,1.38875,1.39054,1.38386,1.39031
2021-05-05 00:00:00+00:00,gbpusd,1.3909,1.39265,1.38764,1.38876
2021-05-06 00:00:00+00:00,gbpusd,1.38956,1.39407,1.38583,1.39089
2021-05-07 00:00:00+00:00,gbpusd,1.39961,1.40058,1.38903,1.38955
2021-05-09 00:00:00+00:00,gbpusd,1.40406,1.40445,1.39972,1.40055
2021-05-10 00:00:00+00:00,gbpusd,1.41308,1.41585,1.40152,1.40404
2021-05-11 00:00:00+00:00,gbpusd,1.41356,1.41667,1.41043,1.41309
2021-05-12 00:00:00+00:00,gbpusd,1.40624,1.41425,1.40579,1.41355
2021-05-13 00:00:00+00:00,gbpusd,1.40463,1.40782,1.40057,1.40625
2021-05-14 00:00:00+00:00,gbpusd,1.41009,1.41102,1.40363,1.40464
2021-05-16 00:00:00+00:00,gbpusd,1.41011,1.41046,1.40953,1.41006
2021-05-17 00:00:00+00:00,gbpusd,1.4148,1.4148,1.40773,1.4101
2021-05-18 00:00:00+00:00,gbpusd,1.41875,1.42204,1.41457,1.41478
2021-05-19 00:00:00+00:00,gbpusd,1.41073,1.42011,1.40995,1.41876
2021-05-20 00:00:00+00:00,gbpusd,1.41848,1.41943,1.41014,1.41072
2021-05-21 00:00:00+00:00,gbpusd,1.41534,1.4234,1.41407,1.41849
2021-05-23 00:00:00+00:00,gbpusd,1.41402,1.41623,1.41393,1.41584
2021-05-24 00:00:00+00:00,gbpusd,1.41554,1.41719,1.41116,1.41403
2021-05-25 00:00:00+00:00,gbpusd,1.41428,1.4211,1.41157,1.41553
2021-05-26 00:00:00+00:00,gbpusd,1.41154,1.41761,1.41124,1.41429
2021-05-27 00:00:00+00:00,gbpusd,1.42033,1.42192,1.40918,1.41152
2021-05-28 00:00:00+00:00,gbpusd,1.41872,1.4206,1.41364,1.42032
2021-05-30 00:00:00+00:00,gbpusd,1.41796,1.41941,1.41795,1.41858
2021-05-31 00:00:00+00:00,gbpusd,1.41836,1.42007,1.4164,1.41795
2021-06-01 00:00:00+00:00,gbpusd,1.41556,1.4247,1.41457,1.42425
2021-06-02 00:00:00+00:00,gbpusd,1.41712,1.41834,1.41118,1.41557
2021-06-03 00:00:00+00:00,gbpusd,1.41081,1.42032,1.40867,1.41711
2021-06-04 00:00:00+00:00,gbpusd,1.41584,1.42004,1.40835,1.41082
2021-06-07 00:00:00+00:00,gbpusd,1.41757,1.41911,1.41114,1.41417
2021-06-08 00:00:00+00:00,gbpusd,1.41493,1.41846,1.41211,1.41758
2021-06-09 00:00:00+00:00,gbpusd,1.41113,1.41891,1.41101,1.41492
2021-06-10 00:00:00+00:00,gbpusd,1.41705,1.41783,1.40734,1.41112
2021-06-11 00:00:00+00:00,gbpusd,1.41108,1.41854,1.40959,1.41706
2021-06-13 00:00:00+00:00,gbpusd,1.41176,1.41192,1.41051,1.4108
2021-06-14 00:00:00+00:00,gbpusd,1.41097,1.4124,1.40704,1.41177
2021-06-15 00:00:00+00:00,gbpusd,1.4081,1.4129,1.40344,1.41098
2021-06-16 00:00:00+00:00,gbpusd,1.39892,1.41328,1.39827,1.40809
2021-06-17 00:00:00+00:00,gbpusd,1.39381,1.40088,1.3896,1.39891
2021-06-18 00:00:00+00:00,gbpusd,1.38031,1.39447,1.37923,1.3938
2021-06-20 00:00:00+00:00,gbpusd,1.38166,1.38235,1.37964,1.38101
2021-06-21 00:00:00+00:00,gbpusd,1.39245,1.39371,1.37867,1.38167
2021-06-22 00:00:00+00:00,gbpusd,1.39495,1.39637,1.38604,1.39244
2021-06-23 00:00:00+00:00,gbpusd,1.3967,1.40015,1.3924,1.39494
2021-06-24 00:00:00+00:00,gbpusd,1.39163,1.39867,1.38898,1.39669
2021-06-25 00:00:00+00:00,gbpusd,1.38857,1.39356,1.38715,1.39162
2021-06-27 00:00:00+00:00,gbpusd,1.38933,1.38963,1.38787,1.38938
2021-06-28 00:00:00+00:00,gbpusd,1.38787,1.39398,1.3871,1.38934
2021-06-29 00:00:00+00:00,gbpusd,1.38404,1.38808,1.38144,1.38786
2021-06-30 00:00:00+00:00,gbpusd,1.38286,1.38731,1.37987,1.38403
2021-07-01 00:00:00+00:00,gbpusd,1.37592,1.38343,1.37519,1.38287
2021-07-02 00:00:00+00:00,gbpusd,1.38299,1.38447,1.37341,1.37591
2021-07-05 00:00:00+00:00,gbpusd,1.38534,1.3862,1.38185,1.38235
2021-07-06 00:00:00+00:00,gbpusd,1.38042,1.38985,1.37731,1.3853
2021-07-07 00:00:00+00:00,gbpusd,1.37998,1.3842,1.3754,1.38043
2021-07-08 00:00:00+00:00,gbpusd,1.37899,1.38022,1.37419,1.37999
2021-07-09 00:00:00+00:00,gbpusd,1.39091,1.39091,1.37558,1.379
2021-07-11 00:00:00+00:00,gbpusd,1.38988,1.39016,1.38888,1.38967
2021-07-12 00:00:00+00:00,gbpusd,1.38865,1.39104,1.38391,1.38986
2021-07-13 00:00:00+00:00,gbpusd,1.38976,1.39052,1.38832,1.38867
2021-07-14 00:00:00+00:00,gbpusd,1.38565,1.38921,1.38016,1.38056
2021-07-15 00:00:00+00:00,gbpusd,1.38282,1.38991,1.38051,1.38566
2021-07-16 00:00:00+00:00,gbpusd,1.37679,1.38622,1.37609,1.38281
2021-07-18 00:00:00+00:00,gbpusd,1.37635,1.37776,1.37575,1.3774
2021-07-19 00:00:00+00:00,gbpusd,1.36691,1.37635,1.36548,1.37634
2021-07-20 00:00:00+00:00,gbpusd,1.36345,1.36896,1.35721,1.3669
2021-07-21 00:00:00+00:00,gbpusd,1.37121,1.37232,1.35922,1.36344
2021-07-22 00:00:00+00:00,gbpusd,1.37729,1.37872,1.36906,1.3712
2021-07-23 00:00:00+00:00,gbpusd,1.37499,1.37803,1.37202,1.37728
2021-07-25 00:00:00+00:00,gbpusd,1.37571,1.37645,1.37506,1.37596
2021-07-26 00:00:00+00:00,gbpusd,1.38263,1.38336,1.37372,1.37572
2021-07-27 00:00:00+00:00,gbpusd,1.38822,1.38944,1.37669,1.38262
2021-07-28 00:00:00+00:00,gbpusd,1.3906,1.3911,1.38448,1.38821
2021-07-29 00:00:00+00:00,gbpusd,1.39639,1.39821,1.38983,1.39061
2021-07-30 00:00:00+00:00,gbpusd,1.39005,1.39835,1.38883,1.39638
2021-08-01 00:00:00+00:00,gbpusd,1.38958,1.39077,1.38938,1.38996
2021-08-02 00:00:00+00:00,gbpusd,1.3891,1.39327,1.3876,1.38959
2021-08-03 00:00:00+00:00,gbpusd,1.39172,1.3925,1.38872,1.38909
2021-08-04 00:00:00+00:00,gbpusd,1.38897,1.39579,1.38856,1.39171
2021-08-05 00:00:00+00:00,gbpusd,1.39276,1.39491,1.38725,1.38898
2021-08-06 00:00:00+00:00,gbpusd,1.38732,1.39332,1.38614,1.39277
2021-08-08 00:00:00+00:00,gbpusd,1.38634,1.38839,1.38584,1.38769
2021-08-09 00:00:00+00:00,gbpusd,1.38469,1.38945,1.38412,1.38633
2021-08-10 00:00:00+00:00,gbpusd,1.38613,1.38726,1.38363,1.38468
2021-08-11 00:00:00+00:00,gbpusd,1.38665,1.38881,1.38123,1.38136
2021-08-12 00:00:00+00:00,gbpusd,1.38111,1.38787,1.3795,1.38664
2021-08-13 00:00:00+00:00,gbpusd,1.38693,1.38751,1.37909,1.38112
2021-08-15 00:00:00+00:00,gbpusd,1.38642,1.38736,1.38569,1.3865
2021-08-16 00:00:00+00:00,gbpusd,1.38409,1.38786,1.3828,1.38642
2021-08-17 00:00:00+00:00,gbpusd,1.37402,1.38411,1.37263,1.38408
2021-08-18 00:00:00+00:00,gbpusd,1.37432,1.37866,1.37316,1.37401
2021-08-19 00:00:00+00:00,gbpusd,1.36303,1.375,1.36282,1.37433
2021-08-20 00:00:00+00:00,gbpusd,1.36255,1.36412,1.36023,1.36308
2021-08-22 00:00:00+00:00,gbpusd,1.36247,1.36313,1.36144,1.36226
2021-08-23 00:00:00+00:00,gbpusd,1.37236,1.37323,1.36246,1.36248
2021-08-24 00:00:00+00:00,gbpusd,1.37249,1.3748,1.3694,1.37233
2021-08-25 00:00:00+00:00,gbpusd,1.37645,1.3767,1.36968,1.3725
2021-08-26 00:00:00+00:00,gbpusd,1.37004,1.37681,1.36896,1.37644
2021-08-27 00:00:00+00:00,gbpusd,1.3763,1.37803,1.36801,1.37003
2021-08-29 00:00:00+00:00,gbpusd,1.37628,1.37662,1.37526,1.3761
2021-08-30 00:00:00+00:00,gbpusd,1.3759,1.37754,1.3734,1.37627
2021-08-31 00:00:00+00:00,gbpusd,1.37524,1.38079,1.3743,1.37589
2021-09-01 00:00:00+00:00,gbpusd,1.37714,1.37985,1.37314,1.37525
2021-09-02 00:00:00+00:00,gbpusd,1.38364,1.38399,1.37675,1.37715
2021-09-03 00:00:00+00:00,gbpusd,1.38677,1.38919,1.38182,1.38365
2021-09-05 00:00:00+00:00,gbpusd,1.38578,1.3869,1.38574,1.38636
2021-09-06 00:00:00+00:00,gbpusd,1.38388,1.38598,1.38188,1.38579
2021-09-07 00:00:00+00:00,gbpusd,1.37793,1.38567,1.3768,1.38391
2021-09-08 00:00:00+00:00,gbpusd,1.3767,1.37906,1.37267,1.37792
2021-09-09 00:00:00+00:00,gbpusd,1.38385,1.38629,1.37537,1.37669
2021-09-10 00:00:00+00:00,gbpusd,1.38409,1.38887,1.38271,1.38386
2021-09-12 00:00:00+00:00,gbpusd,1.3839,1.38528,1.38332,1.38418
2021-09-13 00:00:00+00:00,gbpusd,1.38376,1.38513,1.37973,1.38391
2021-09-14 00:00:00+00:00,gbpusd,1.3808,1.39132,1.38037,1.38377
2021-09-15 00:00:00+00:00,gbpusd,1.38485,1.3854,1.37929,1.38081
2021-09-16 00:00:00+00:00,gbpusd,1.3798,1.38497,1.37647,1.38484
2021-09-17 00:00:00+00:00,gbpusd,1.3737,1.3813,1.37279,1.37979
2021-09-19 00:00:00+00:00,gbpusd,1.37289,1.37523,1.37245,1.37401
2021-09-20 00:00:00+00:00,gbpusd,1.36622,1.37303,1.36409,1.37287
2021-09-21 00:00:00+00:00,gbpusd,1.36576,1.36931,1.36415,1.36623
2021-09-22 00:00:00+00:00,gbpusd,1.36163,1.36897,1.36096,1.36575
2021-09-23 00:00:00+00:00,gbpusd,1.37211,1.37509,1.36124,1.36166
2021-09-24 00:00:00+00:00,gbpusd,1.36774,1.37365,1.36581,1.3721
2021-09-26 00:00:00+00:00,gbpusd,1.36686,1.36759,1.36624,1.36661
2021-09-27 00:00:00+00:00,gbpusd,1.37009,1.37291,1.36583,1.36687
2021-09-28 00:00:00+00:00,gbpusd,1.35417,1.37176,1.35209,1.37008
2021-09-29 00:00:00+00:00,gbpusd,1.34273,1.35548,1.34125,1.35416
2021-09-30 00:00:00+00:00,gbpusd,1.34688,1.35163,1.34158,1.34274
2021-10-01 00:00:00+00:00,gbpusd,1.35455,1.35759,1.34339,1.34687
2021-10-03 00:00:00+00:00,gbpusd,1.35702,1.35758,1.35451,1.35547
2021-10-04 00:00:00+00:00,gbpusd,1.36068,1.36406,1.3532,1.35701
2021-10-05 00:00:00+00:00,gbpusd,1.36264,1.3648,1.35846,1.36069
2021-10-06 00:00:00+00:00,gbpusd,1.35923,1.36314,1.35441,1.36263
2021-10-07 00:00:00+00:00,gbpusd,1.36195,1.36388,1.35707,1.35922
2021-10-08 00:00:00+00:00,gbpusd,1.36147,1.36589,1.35836,1.36192
2021-10-10 00:00:00+00:00,gbpusd,1.36161,1.36273,1.36122,1.36199
2021-10-11 00:00:00+00:00,gbpusd,1.35912,1.3674,1.35846,1.36163
2021-10-12 00:00:00+00:00,gbpusd,1.3577,1.36374,1.35688,1.35915
2021-10-13 00:00:00+00:00,gbpusd,1.36685,1.36693,1.3576,1.35769
2021-10-14 00:00:00+00:00,gbpusd,1.36683,1.37345,1.36585,1.36686
2021-10-15 00:00:00+00:00,gbpusd,1.37498,1.37732,1.36683,1.36684
2021-10-17 00:00:00+00:00,gbpusd,1.37608,1.37653,1.37449,1.37512
2021-10-18 00:00:00+00:00,gbpusd,1.37358,1.37638,1.37092,1.37609
2021-10-19 00:00:00+00:00,gbpusd,1.37925,1.38339,1.37359,1.37359
2021-10-20 00:00:00+00:00,gbpusd,1.38221,1.38347,1.37425,1.37926
2021-10-21 00:00:00+00:00,gbpusd,1.37915,1.38333,1.37764,1.38222
2021-10-22 00:00:00+00:00,gbpusd,1.37552,1.38154,1.37362,1.37914
2021-10-24 00:00:00+00:00,gbpusd,1.37622,1.37651,1.37495,1.37509
2021-10-25 00:00:00+00:00,gbpusd,1.37638,1.37922,1.3742,1.37629
2021-10-26 00:00:00+00:00,gbpusd,1.37657,1.38298,1.3757,1.37641
2021-10-27 00:00:00+00:00,gbpusd,1.3732,1.37811,1.37097,1.37656
2021-10-28 00:00:00+00:00,gbpusd,1.37988,1.38151,1.37224,1.3732
2021-10-29 00:00:00+00:00,gbpusd,1.3676,1.38041,1.36684,1.37989
2021-10-31 00:00:00+00:00,gbpusd,1.36828,1.36897,1.36809,1.368445
2021-11-01 00:00:00+00:00,gbpusd,1.36547,1.36933,1.36422,1.36829
2021-11-02 00:00:00+00:00,gbpusd,1.36164,1.36678,1.36058,1.36548
2021-11-03 00:00:00+00:00,gbpusd,1.36941,1.36985,1.36075,1.36182
2021-11-04 00:00:00+00:00,gbpusd,1.3508,1.36944,1.34712,1.3694
2021-11-05 00:00:00+00:00,gbpusd,1.34977,1.3509,1.34245,1.35079
2021-11-07 00:00:00+00:00,gbpusd,1.34907,1.34984,1.34861,1.34936
2021-11-08 00:00:00+00:00,gbpusd,1.35639,1.358,1.34503,1.34906
2021-11-09 00:00:00+00:00,gbpusd,1.35506,1.35649,1.35485,1.35638
2021-11-10 00:00:00+00:00,gbpusd,1.34122,1.35651,1.34015,1.35521
2021-11-11 00:00:00+00:00,gbpusd,1.3365,1.34333,1.33588,1.34121
2021-11-12 00:00:00+00:00,gbpusd,1.34193,1.34263,1.33535,1.33649
2021-11-14 00:00:00+00:00,gbpusd,1.34163,1.34206,1.34115,1.34157
2021-11-15 00:00:00+00:00,gbpusd,1.34102,1.34496,1.34033,1.34164
2021-11-16 00:00:00+00:00,gbpusd,1.34253,1.3473,1.34103,1.34103
2021-11-17 00:00:00+00:00,gbpusd,1.34886,1.34963,1.33967,1.34254
2021-11-18 00:00:00+00:00,gbpusd,1.3499,1.35136,1.34641,1.34889
2021-11-19 00:00:00+00:00,gbpusd,1.3452,1.35099,1.34077,1.34982
2021-11-21 00:00:00+00:00,gbpusd,1.34332,1.34589,1.34304,1.34562
2021-11-22 00:00:00+00:00,gbpusd,1.34419,1.34489,1.34276,1.34331
